link,title,singer,arousal,valence
spotify:track:4OQq1bcP12GQQXJNupxqfR,again,YUI,0.83,0.494
spotify:track:3ILmwMefYZoQh5Cf5jeuUQ,透明だった世界,Motohiro Hata,0.914,0.56
spotify:track:0FIXr1tM8cbezZPWEnFbga,"Wind - Naruto Ending Theme (From ""Naruto"")",Geek Music,0.376,0.602
spotify:track:4bY2oZGA5Br3pTE1Jd1IfY,月の大きさ,Nogizaka46,0.941,0.813
spotify:track:45jGOHwYKgsRYbAJ8DR61d,ひまわりの約束,Motohiro Hata,0.445,0.336
spotify:track:5RXmLhscstsdvWPN0XtUa0,Black Catcher,VK Blanka,0.885,0.682
spotify:track:0OGw7V8wAI6OsZIQ12JkTP,Black Rover,VK Blanka,0.934,0.537
spotify:track:6C9ZBJEPREKFvY7rY1u5ZW,ハルカミライ,KANKAKU PIERO,0.98,0.408
spotify:track:0YAMQSmHk6BSUGTYpaoqTJ,Wherever you are,ONE OK ROCK,0.69,0.288
spotify:track:36rXRdVigyIu1HA4F31zgf,C.h.a.o.s.m.y.t.h.,ONE OK ROCK,0.901,0.279
spotify:track:6dYJyf6Xti128pAqQBOiYk,Change The World (Inuyasha),Miura Jam,0.885,0.795
spotify:track:1p0WZg4NXoNVGj2AuoLJe7,熱情のスペクトラム,Ikimonogakari,0.902,0.748
spotify:track:3KwDeGfyQB9xihdr9Mrj7u,今まで何度も,The Mass Missile,0.956,0.399
spotify:track:1syD0C3LrRfsgsynm9TAX6,"Kanashimi Wo Yasashisa Ni (From ""Naruto"")",Rainych,0.785,0.368
spotify:track:5Do3qmFMpCjVLmtLhmj3a1,ラヴァーズ,7!!,0.953,0.647
spotify:track:4rGTjb8dflV40zgEwg6TKz,紅蓮（「NARUTO-ナルト- 疾風伝」OP ver.）,DOES,0.953,0.697
spotify:track:2BlDX1yfT0ea5wo0vjCKKa,光るなら,Goose house,0.879,0.571
spotify:track:3PcKYVcZNSsLqI1xzXV5Aq,Diver,NICO Touches the Walls,0.915,0.478
spotify:track:68XJP1sxQ5aiwbDJ8McUSr,departure!,Masatoshi Ono,0.925,0.484
spotify:track:3YOZLPRiTuYgItSGO41gPT,FLY HIGH!!,BURNOUT SYNDROMES,0.961,0.355
spotify:track:2zwZPlMKb1vaFcQK6PpMtP,センチメートル,the peggies,0.922,0.828
spotify:track:4xeWELPxBZKhhCrUr84jmp,DADDY ! DADDY ! DO !,"Masayuki Suzuki, Airi Suzuki",0.815,0.819
spotify:track:3V1YBP3AaOB0zIhmImmBZY,"Love Dramatic (From ""Kaguya-sama: Love is War"")",Miura Jam,0.932,0.713
spotify:track:59COuEJRBxGGGCo6BIQ2lL,ALONES,Aqua Timez,0.957,0.523
spotify:track:5SuOikwiRyPMVoIQDJUgSV,Comedy,Gen Hoshino,0.461,0.715
spotify:track:72yxV8CCmBUFHGzvCDaLKg,はじまりのうた,GLAY,0.873,0.453
spotify:track:1tjOClAkdMxDfYPO0xvGbG,THE DAY,PornoGraffitti,0.933,0.465
spotify:track:3uXKEQTzOngrZ1WWyMzuqO,カラノココロ,Anly,0.866,0.633
spotify:track:17yTGt8knYEGkxKoh14VTP,ありがとう,Ikimonogakari,0.744,0.342
spotify:track:1hAloWiinXLPQUJxrJReb1,アイドル,YOASOBI,0.941,0.876
spotify:track:12MSmLSGPWulxOPvYBy5Ss,memories,Maki Otsuki,0.757,0.288
spotify:track:2vOAHp8PBBFYqvQUWSoITY,インフェルノ,Mrs. GREEN APPLE,0.918,0.662
spotify:track:1VXIdEEmfUh2T9QSHVqn1A,memories 2000,Maki Otsuki,0.265,0.175
spotify:track:1di1C0QI6Y92yZPYn6XYAZ,シルエット,KANA-BOON,0.934,0.384
spotify:track:7AffKWcNn5Zv7QFgScW2ox,ホタルノヒカリ,Ikimonogakari,0.92,0.562
spotify:track:0xmWQKzc5m9rLv2ucDWxwD,Sign,FLOW,0.914,0.678
spotify:track:6flEDs8jmQ47ZSFZru59Fz,ニワカ雨ニモ負ケズ,NICO Touches the Walls,0.951,0.664
spotify:track:30WNOfFRiqgebO4eRkCii8,GO!!!,FLOW,0.963,0.839
spotify:track:4BvuZVf9KyBN3QiPfeI9hw,crossing field,LiSA,0.983,0.314
spotify:track:2XpV9sHBexcNrz0Gyf3l18,ブルーバード,Ikimonogakari,0.966,0.849
spotify:track:364JzOajs76bJymjHm3sVY,ピースサイン - Peace Sign,Kenshi Yonezu,0.935,0.618
spotify:track:28DlaPydCnrs8NxYOnUPZ8,ポラリス,BLUE ENCOUNT,0.941,0.573
spotify:track:6qcj0oCHsCJSexlsVV6Ghr,Moshimo,Daisuke,0.966,0.529
spotify:track:5ORPYXJKlpHWIdceavSGrL,遥か彼方,ASIAN KUNG-FU GENERATION,0.955,0.237
spotify:track:2sFBiCSUNc3ptKrCR8JABx,ブラッドサーキュレーター,ASIAN KUNG-FU GENERATION,0.975,0.3
spotify:track:5uraJqtCBvLpwt3VeomZdq,Shinzo wo Sasageyo !,Linked Horizon,0.983,0.203
spotify:track:17zGkwutNrdgAAfC61QLWF,distance,Long Shot Party,0.955,0.535
spotify:track:4ESlJoWBExtFumtISwPabd,バトンロード,KANA-BOON,0.946,0.39
spotify:track:1hGay3CQSuDeE8X95IMV3C,newsong,tacica,0.902,0.584
spotify:track:0ldzDKNON23ajcssPHjTKH,紅蓮,DOES,0.931,0.575
spotify:track:1QkEUbGSlp70DYNFcxcxYI,veil,須田景凪,0.873,0.797
spotify:track:1hoQxGi3ujVYUzQDhXfvkN,Re:member,FLOW,0.901,0.715
spotify:track:6y4GYuZszeXNOXuBFsJlos,Kaikai Kitan,Eve,0.911,0.606
spotify:track:3zE6YLb2IBb8NriBuuXWQd,青春狂騒曲,Sambomaster,0.934,0.421
spotify:track:7weHG0yOwtAcZ0qBhyODLF,Hero's Come Back!!,nobodyknows+,0.951,0.703
spotify:track:7oYCBKvdjrqp5vDbhDBuac,KICK BACK,Kenshi Yonezu,0.938,0.302
spotify:track:2Kld61w2NR7zPPXtaHeIii,CLOSER,Joe Inoue,0.875,0.741
spotify:track:281YQGSeSsRpPgKjWEnyDp,ココロのちず,BOYSTYLE,0.913,0.734
spotify:track:4fKjIzm80Rpf4EUAt96hW2,悲しみをやさしさに,Little by Little,0.89,0.395
spotify:track:19yMWtwmIY2IzThaHG4IEV,風,Yamazaru,0.965,0.576
spotify:track:6NAtVhZ5LrvoKy2Gijr5gj,スターマーカー (Album Mix),KANA-BOON,0.872,0.808
spotify:track:3EDltrWSBkZAv2EPaQeS9R,LINE,Sukima Switch,0.888,0.355
spotify:track:3MauYIXhRSjeZZW54DXzHa,ピノとアメリ,Huwie Ishizaki,0.633,0.24
spotify:track:21htkjP5rYjD3CXG3y9wCT,オレンジ,7!!,0.492,0.3
spotify:track:4f3nDjgqXurMryYBSp0TZD,The Beginning,ONE OK ROCK,0.983,0.279
spotify:track:7fVewSzARXzDc7K4lCTdr4,PAiNT it BLACK,BiSH,0.949,0.426
spotify:track:0rVH35mmwtelHycrJxFexC,Rolling star,YUI,0.889,0.673
spotify:track:3s067jTdOv8wnuUHeXdtjT,ホログラム,NICO Touches the Walls,0.894,0.724
spotify:track:0zvN9oq95bIEQjvfcdeZlX,Red Swan,"YOSHIKI, HYDE",0.782,0.154
spotify:track:4RAOI1etsgbh5NP3T5R8rN,I Don't Love You,My Chemical Romance,0.796,0.33
spotify:track:6T7MAQCekVb3UnCykjX3BP,Disenchanted,My Chemical Romance,0.692,0.153
spotify:track:5wQnmLuC1W7ATsArWACrgW,Welcome to the Black Parade,My Chemical Romance,0.905,0.236
spotify:track:7lRlq939cDG4SzWOF4VAnd,I'm Not Okay (I Promise),My Chemical Romance,0.94,0.255
spotify:track:5dTHtzHFPyi8TlTtzoz1J9,Helena,My Chemical Romance,0.96,0.0857
spotify:track:2d6m2F4I7wCuAKtSsdhh83,Famous Last Words,My Chemical Romance,0.883,0.309
spotify:track:7j31rVgGX9Q2blT92VBEA0,Teenagers,My Chemical Romance,0.857,0.856
spotify:track:0GgN4MhR5GKn5IcKN0e0rG,Cancer,My Chemical Romance,0.515,0.222
spotify:track:6L89mwZXSOwYl76YXfX13s,Basket Case,Green Day,0.943,0.781
spotify:track:0U87auHx1iZTEFcq9KVdmO,Boulevard of Broken Dreams,Green Day,0.578,0.612
spotify:track:6nTiIhLmQ3FWhvrGafw2zj,American Idiot,Green Day,0.988,0.769
spotify:track:64yrDBpcdwEdNY9loyEGbX,21 Guns,Green Day,0.742,0.416
spotify:track:5TpPSTItCwtZ8Sltr3vdzm,Last Night on Earth,Green Day,0.486,0.243
spotify:track:4UEo1b0wWrtHMC8bVqPiH8,Nightmare,Avenged Sevenfold,0.949,0.233
spotify:track:2FML7gk7ac6quGFIjvkDb3,Dear God,Avenged Sevenfold,0.772,0.6
spotify:track:7Hr1Ignop7cymbE3FbOtXa,So Far Away,Avenged Sevenfold,0.703,0.259
spotify:track:7MOQrtXMNImAq5TrPZzC0w,Gunslinger,Avenged Sevenfold,0.729,0.367
spotify:track:1BLfQ6dPXmuDrFmbdfW7Jl,A Little Piece of Heaven,Avenged Sevenfold,0.881,0.667
spotify:track:7zAt4tdL44D3VuzsvM0N8n,Afterlife,Avenged Sevenfold,0.949,0.406
spotify:track:3sHH7lklbfpcraDDvYnjo7,Bat Country,Avenged Sevenfold,0.968,0.505
spotify:track:6qZoQsBTQW2tix6KViDC7F,Don't Look Back in Anger,Oasis,0.944,0.288
spotify:track:2gANywSFYF58YFMPdDSAjC,Stand by Me,Oasis,0.828,0.388
spotify:track:5qqabIl2vWzo9ApSC317sa,Wonderwall - Remastered,Oasis,0.896,0.472
spotify:track:18lR4BzEs7e3qzc0KVkTpU,What I've Done,Linkin Park,0.935,0.287
spotify:track:2nLtzopw4rPReszdYBJU6h,Numb,Linkin Park,0.87,0.211
spotify:track:0v1XpBHnsbkCn7iJ9Ucr1l,It's My Life,Bon Jovi,0.914,0.543
spotify:track:2RChe0r2cMoyOvuKobZy44,Always,Bon Jovi,0.659,0.326
spotify:track:7snQQk1zcKl8gZ92AnueZW,Sweet Child O' Mine,Guns N' Roses,0.952,0.624
spotify:track:4CeeEOM32jQcH3eN9Q2dGj,Smells Like Teen Spirit,Nirvana,0.912,0.72
spotify:track:0knbMPVHpFbsx38pLoYSRs,Hysteria,Muse,0.911,0.428
spotify:track:0EYOdF5FCkgOJJla8DI2Md,B.Y.O.B.,System Of A Down,0.981,0.711
spotify:track:3ZffCQKLFLUvYM59XKLbVm,Wake Me up When September Ends,Green Day,0.814,0.146
spotify:track:41pOIT2t1rvr2Trg1HQChZ,Radio/Video,System Of A Down,0.921,0.476
spotify:track:70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,0.43,0.104
spotify:track:2fuYa3Lx06QQJAm0MjztKr,Let Down,Radiohead,0.676,0.143
spotify:track:10nyNJ6zNy2YVYLrcwLccB,No Surprises,Radiohead,0.393,0.118
spotify:track:0YAMQSmHk6BSUGTYpaoqTJ,Wherever you are,ONE OK ROCK,0.69,0.288
spotify:track:4f3nDjgqXurMryYBSp0TZD,The Beginning,ONE OK ROCK,0.983,0.279
spotify:track:57sk9X1fPLXRfkw74XNrmK,We Are,ONE OK ROCK,0.834,0.333
spotify:track:36rXRdVigyIu1HA4F31zgf,C.h.a.o.s.m.y.t.h.,ONE OK ROCK,0.901,0.279
spotify:track:4HM7F8ymm5Ice2If8vRUfl,Lepaskan Diriku,J-Rocks,0.927,0.552
spotify:track:5DD9jE8Z3LvpVn2TxknJyX,We Own It (Fast & Furious),"2 Chainz, Wiz Khalifa",0.899,0.562
spotify:track:0Oa9mHOnH14GZ4toWwkf4c,Good Life (with G-Eazy & Kehlani),"G-Eazy, Kehlani",0.778,0.54
spotify:track:5iJfzXKvQXlYOBtEQhEmpA,"Tokyo Drift (Fast & Furious) - From ""The Fast And The Furious: Tokyo Drift"" Soundtrack",Teriyaki Boyz,0.892,0.935
spotify:track:4sCSUQnWQ6HJsOMjfPicdn,Danza Kuduro,"Don Omar, Lucenzo",0.896,0.896
spotify:track:4IXiFMhtXEbSEG8UoAeTwD,Go Hard or Go Home,"Wiz Khalifa, Iggy Azalea",0.741,0.386
spotify:track:59PL9AwYjIrIpP04n9gmMR,Ride Out,"Kid Ink, Tyga, Wale, YG, Rich Homie Quan",0.804,0.536
spotify:track:6h5yOjQNDaLZ0rW2OGoXTB,"Turn Down for What (feat. Juicy J, 2 Chainz & French Montana) - Official Remix","DJ Snake, Lil Jon, Juicy J, 2 Chainz, French Montana",0.76,0.362
spotify:track:1NHmcD7dVRn3RAB98wcgIa,My Life Be Like(Grits),L. Starz,0.905,0.703
spotify:track:4j6OvdrZXUD5lmINPNoOtI,GDFR (feat. Sage the Gemini and Lookas) - Noodles Remix,"Flo Rida, Sage The Gemini, Lookas, Noodles",0.944,0.577
spotify:track:7qbs4ZjVVJdSlYTUEk1x84,Good Life (with G-Eazy & Kehlani),"G-Eazy, Kehlani",0.778,0.54
spotify:track:4O6ZaZrRCFfiZZKjnrXqlk,That Thing You Do!,The Wonders,0.874,0.962
spotify:track:5d6Mjuu2uCGRPYpFjGpCX5,Sugar,Maroon 5,0.788,0.884
spotify:track:1fDFHXcykq4iw8Gg7s5hG9,About You,The 1975,0.762,0.461
spotify:track:0GgN4MhR5GKn5IcKN0e0rG,Cancer,My Chemical Romance,0.515,0.222
spotify:track:7aSyG7cskkG3zhfO2JLxq3,Happiness,Rex Orange County,0.235,0.198
spotify:track:5mtTAScDytxMMqZj14NmlN,love.,wave to earth,0.391,0.251
spotify:track:2QB8FwOszur18Ai7t2XnNi,Anything You Want,Reality Club,0.58,0.313
spotify:track:10nyNJ6zNy2YVYLrcwLccB,No Surprises,Radiohead,0.393,0.118
spotify:track:6ZGgaShxOimGDfRz1T1zje,Alexandra,Reality Club,0.355,0.145
spotify:track:5Gxwk3TSekI4GVMpFvPBEc,2112,Reality Club,0.551,0.222
spotify:track:2fuYa3Lx06QQJAm0MjztKr,Let Down,Radiohead,0.676,0.143
spotify:track:3p4hRhMcb6ch8OLtATMaLw,Cry,Cigarettes After Sex,0.398,0.165
spotify:track:2xGjfbXZnI8uQDhukoQURQ,K.,Cigarettes After Sex,0.404,0.313
spotify:track:5LrN7yUQAzvthd4QujgPFr,Here With Me,d4vd,0.45,0.263
spotify:track:3T44WnzGfdHyVwnfTmVyv2,Terbuang Dalam Waktu,Barasuara,0.7,0.298
spotify:track:70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,0.43,0.104
spotify:track:5VBjyOQzqlPNgdRPMM6prF,seasons,wave to earth,0.273,0.165
spotify:track:6TvxPS4fj4LUdjw2es4g21,Slipping Through My Fingers,ABBA,0.26,0.339
spotify:track:0B7wvvmu9EISAwZnOpjhNI,When I Was Your Man,Bruno Mars,0.271,0.411
spotify:track:4xqrdfXkTW4T0RauPLv3WA,Heather,Conan Gray,0.425,0.27
spotify:track:5eBk8ZXcd0pb0AO4a5PpOg,Gala bunga matahari,Sal Priadi,0.332,0.566
spotify:track:6XsFgTG4dY768oIB4Dmeu0,Jiwa Yang Bersedih,Ghea Indrawari,0.391,0.451
spotify:track:0wULafSHeHYZFu54R9ZFRJ,Mangu,"Fourtwnty, Charita Utami",0.33,0.177
spotify:track:1UPB5rYJ0bzn6mNSoAHrZC,You'll Be in My Heart,NIKI,0.613,0.633
spotify:track:1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",0.55,0.342
spotify:track:3be9ACTxtcL6Zm4vJRUiPG,blue,yung kai,0.317,0.585
spotify:track:4oHQ8n9OKQ3599e8noCrDX,I Think They Call This Love,Elliot James Reay,0.564,0.485
spotify:track:5TTGoX70AFrTvuEtqHK37S,No. 1 Party Anthem,Arctic Monkeys,0.698,0.599
spotify:track:4EWBhKf1fOFnyMtUzACXEc,Pluto Projector,Rex Orange County,0.219,0.188
spotify:track:7qjZnBKE73H4Oxkopwulqe,back to friends,sombr,0.723,0.235
spotify:track:3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,0.308,0.121
spotify:track:4SqWKzw0CbA05TGszDgMlc,I Love You So,The Walters,0.648,0.466
spotify:track:3iBgrkexCzVuPy4O9vx7Mf,Glue Song,beabadoobee,0.409,0.582
spotify:track:0yuAWlxq59xT3agQ965OxE,Sunsetz,Cigarettes After Sex,0.477,0.141
spotify:track:2IVsRhKrx8hlQBOWy4qebo,Mr. Loverman,Ricky Montgomery,0.526,0.488
spotify:track:0RoA7ObU6phWpqhlC9zH4Z,A Million Dreams,"Ziv Zaifman, Hugh Jackman, Michelle Williams",0.312,0.0998
spotify:track:3oEkrIfXfSh9zGnE7eBzSV,The Winner Takes It All,ABBA,0.788,0.52
spotify:track:4y5HTa0xfMGORsMhy26n3X,Somebody's Pleasure (Extended Version),Aziz Hedra,0.539,0.326
spotify:track:3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,0.454,0.912
spotify:track:6491IiPC0Xu2Tng8DgQPhq,End of Beginning,Djo,0.454,0.912
spotify:track:21IYMdzTrzSe191Cy5eMap,Sailor Song,Gigi Perez,0.392,0.272
spotify:track:2pOLzpYmuDlcbTJUXYkPSr,33x,Perunggu,0.681,0.301
spotify:track:3nqqDo8CcCLke3ZoTgiOKf,The Man Who Can't Be Moved,The Script,0.629,0.308
spotify:track:4O6ZaZrRCFfiZZKjnrXqlk,That Thing You Do!,The Wonders,0.874,0.962
